EID ,Animal Eartag,Mic Rank,Mic Ave,Mic Dev,SD Mic,CV Mic,FWEC ,Yield %,GFW Kg,CEM ,<15 %,CF %,SF Mic,SL mm,Min Mic,Max Mic,FPFT mm,Fibre Ends,SD Along,CRV Dg/mm,SDC Dg/mm,BWT Kg,Sire ,Index ,Index Rank,Dam ,Lot Dest,Last G. Mic,Last G. SD,Last G. CVD,Group Grp,CFW Kg,CFW Rank,C. Hauteur mm,Notes ,NZ Bulk ,Score1 ,Score2 ,Score3 ,Date/Time
,2250041 ,212,16.3,-0.3,2.7,16.8, , , ,4.5,21.8,100.0,15.3,25.0,15.7,16.4,15.0,-0.2,0.40,81.5,63.2, ,,0,468,,,15.8,2.7,17.0,, ,0,36.9,,24.5,,,,10/08/2023 3:43:36 PM
,211187  ,214,16.3,-0.3,2.6,16.0, , , ,5.7,24.7,100.0,15.2,25.0,15.3,16.7,15.0,-0.5,0.60,78.6,56.2, ,,0,467,,,15.6,2.6,16.5,, ,0,36.9,,24.1,,,,10/08/2023 3:44:25 PM
,211155  ,389,18.1,+1.5,3.0,16.4, , , ,6.5,6.3,100.0,17.0,25.0,17.3,19.0,0,-0.3,0.70,94.0,64.5, ,,0,466,,,18.5,3.1,16.5,, ,0,40.9,,27.3,,,,10/08/2023 3:44:58 PM
,2250545 ,400,18.2,+1.6,3.2,17.3, , , ,6.2,8.2,98.9,17.2,25.0,17.6,19.0,15.0,-0.1,0.70,77.0,47.3, ,,0,465,,,18.1,3.3,18.4,, ,0,40.9,,25.1,,,,10/08/2023 3:46:11 PM
,225031  ,244,16.5,-0.1,2.5,15.0, , , ,4.5,22.4,100.0,15.3,10.0,16.6,16.6,0,0.1,0,101.4,66.3, ,,0,464,,,16.6,2.4,14.5,, ,0,0,,27.1,,,,10/08/2023 3:47:06 PM
,211894  ,261,16.7,+0.1,2.5,15.2, , , ,4.9,18.4,100.0,15.6,15.0,16.8,16.8,0,0.1,0,89.2,61.7, ,,0,463,,,16.8,2.4,14.4,, ,0,0,,25.7,,,,10/08/2023 3:47:37 PM
,4092    ,279,16.8,+0.2,3.1,18.2, , , ,5.0,24.1,100.0,16.0,20.0,17.1,17.1,0,0.3,0,78.9,53.7, ,,0,462,,,17.1,2.8,16.2,, ,0,33.7,,24.5,,,,10/08/2023 3:48:23 PM
,215124  ,403,18.3,+1.7,3.5,19.1, , , ,7.7,10.5,100.0,17.6,35.0,17.5,19.4,25.0,0.2,0.90,78.0,52.1, ,,0,461,,,17.6,3.0,17.2,, ,0,45.6,,25.2,,,,10/08/2023 3:49:20 PM
,2250211 ,75,14.9,-1.7,2.3,15.7, , , ,4.6,45.8,100.0,13.9,25.0,15.0,15.3,10.0,0.3,0.20,106.3,80.0, ,,0,460,,,15.0,2.3,15.1,, ,0,29.4,,26.4,,,,10/08/2023 3:50:05 PM
,211166  ,342,17.5,+0.9,3.0,17.0, , , ,6.2,11.6,100.0,16.5,20.0,17.5,17.9,10.0,0.2,0.20,60.8,44.2, ,,0,459,,,17.6,3.3,18.5,, ,0,33.7,,22.5,,,,10/08/2023 3:51:07 PM
,2250441`,450,19.6,+3.0,5.5,28.1, , , ,9.4,12.9,96.5,20.4,15.0,19.5,19.5,0,-0.1,0,56.1,48.7, ,,0,458,,,19.5,5.1,26.2,, ,0,0,,22.8,,,,10/08/2023 3:51:51 PM
,2210353 ,82,15.0,-1.6,2.8,18.9, , , ,6.0,45.6,100.0,14.4,25.0,15.0,15.0,0,0,0,82.7,63.2, ,,0,457,,,15.0,2.8,18.4,, ,0,33.1,,23.8,,,,10/08/2023 3:52:35 PM
,2210109 ,152,15.7,-0.9,3.1,19.4, , , ,6.0,43.0,100.0,15.1,20.0,15.7,15.7,0,0,0,133.3,80.8, ,,0,456,,,15.7,3.2,20.3,, ,0,31.2,,30.3,,,,10/08/2023 3:53:18 PM
,215193  ,433,19.1,+2.5,3.0,15.7, , , ,6.3,6.1,100.0,17.8,20.0,19.1,19.3,10.0,0.1,0.10,83.9,60.6, ,,0,455,,,19.2,3.4,17.9,, ,0,36.3,,26.6,,,,10/08/2023 3:53:48 PM
